CREATE TABLE categorias (
	cate_id integer NOT NULL,
	cate_descricao varchar(100),
	cate_descricao_en varchar(100),
	PRIMARY KEY (cate_id)
);
CREATE TABLE produtos (
	prod_id integer NOT NULL,
	prod_nome varchar(50) NOT NULL,
	prod_nome_en varchar(50) NOT NULL,
	prod_descricao varchar(500) NOT NULL,
	prod_suca_id integer NOT NULL,
	prod_sexo varchar(1) NOT NULL,
	prod_calor integer NOT NULL,
	prod_frio integer NOT NULL,
	prod_qtd_comprada real NOT NULL DEFAULT 0,
	PRIMARY KEY (prod_id)
);

CREATE TABLE sistema (
	sexo varchar(1),
	mes_nascimento integer(1),
	status_config_sistema integer(1)
);
CREATE TABLE subcategorias (
	suca_id integer NOT NULL,
	suca_cate_id integer NOT NULL,
	suca_ordem integer NOT NULL,
	suca_descricao varchar(100) NOT NULL,
	suca_descricao_en varchar(100) NOT NULL,
	PRIMARY KEY (suca_id)
);

INSERT INTO sistema(sexo, mes_nascimento, status_config_sistema) VALUES (null, null, null);

INSERT INTO categorias(cate_id, cate_descricao, cate_descricao_en) VALUES (1, 'Bebê', 'Baby');
INSERT INTO categorias(cate_id, cate_descricao, cate_descricao_en) VALUES (2, 'Mamãe', 'Mom');
INSERT INTO categorias(cate_id, cate_descricao, cate_descricao_en) VALUES (3, 'Casa', 'House');

INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (3, 1, 0, 'Acessório', 'Accessory');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (2, 1, 1, 'Alimentação', 'Food');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (4, 1, 2, 'Higiene', 'Hygiene');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (1, 1, 3, 'Passeio', 'Tour');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (5, 1, 4, 'Vestuário', 'Clothing');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (7, 2, 0, 'Acessório', 'Accessory');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (12, 2, 1, 'Higiene', 'Hygiene');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (6, 2, 2, 'Vestuário', 'Clothing');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (13, 3, 0, 'Cozinha', 'Kitchen');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (10, 3, 1, 'Lavanderia', 'Laundry');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (11, 3, 3, 'Outros', 'Others');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (9, 3, 2, 'Quarto', 'Bedroom');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (8, 4, 0, 'Acessório', 'Acessory');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (14, 2, 3, 'Curso', 'Course');

INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (141, 'Guia da Gravidez', 'Pregnancy Guide', '', 14, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (140, 'Parto humanizado', 'Humanized birth', '', 14, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (139, 'Nutrição para gestantes', 'Nutrition for pregnant', '', 14, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (138, 'Tiara', 'Tiara', '', 5, 'F', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (137, 'Necessaire', 'Necessaire', '', 7, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (136, 'Chinelo de quarto', 'Slipper Room', '', 6, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (135, 'Saia de berço', 'Cradle Skirt', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (134, 'Mosquiteiro para berço', 'Mosquito net for crib', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (133, 'Capa para bebê conforto', 'Cover to car seat', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (132, 'Capa para carrinho', 'Cover to stroller', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (130, 'Termômetro de banheira', 'Bathroom Termometer', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (129, 'Termômetro', 'Termometer', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (128, 'Protetor solar para carro', 'Car Sunscreen', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (127, 'Protetor de pescoço', 'Neck protector', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (126, 'Protetor de carrinho', 'Stroller Protector', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (125, 'Porta chupeta', 'Pacifier case', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (124, 'Porta mamadeira térmico', 'Baby bottle case', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (123, 'Frasqueira térmica', 'Thermos flask', '', 1, 'U', 1, 1, 0);
